

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 10 16:05:56 2025

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
   670  088C                     	;# 
   671  088D                     	;# 
   672  088E                     	;# 
   673  088F                     	;# 
   674  0890                     	;# 
   675  0891                     	;# 
   676  0892                     	;# 
   677  0893                     	;# 
   678  0895                     	;# 
   679  0896                     	;# 
   680  0897                     	;# 
   681  0898                     	;# 
   682  0899                     	;# 
   683  089A                     	;# 
   684  089B                     	;# 
   685  090C                     	;# 
   686  090E                     	;# 
   687  090F                     	;# 
   688  091F                     	;# 
   689  098F                     	;# 
   690  098F                     	;# 
   691  0990                     	;# 
   692  0991                     	;# 
   693  0992                     	;# 
   694  0993                     	;# 
   695  0994                     	;# 
   696  0995                     	;# 
   697  0996                     	;# 
   698  0997                     	;# 
   699  1E0F                     	;# 
   700  1E10                     	;# 
   701  1E11                     	;# 
   702  1E12                     	;# 
   703  1E13                     	;# 
   704  1E14                     	;# 
   705  1E15                     	;# 
   706  1E16                     	;# 
   707  1E17                     	;# 
   708  1E18                     	;# 
   709  1E19                     	;# 
   710  1E1A                     	;# 
   711  1E1B                     	;# 
   712  1E1C                     	;# 
   713  1E1D                     	;# 
   714  1E1E                     	;# 
   715  1E1F                     	;# 
   716  1E20                     	;# 
   717  1E21                     	;# 
   718  1E22                     	;# 
   719  1E23                     	;# 
   720  1E24                     	;# 
   721  1E25                     	;# 
   722  1E26                     	;# 
   723  1E27                     	;# 
   724  1E28                     	;# 
   725  1E29                     	;# 
   726  1E2A                     	;# 
   727  1E2B                     	;# 
   728  1E2C                     	;# 
   729  1E2D                     	;# 
   730  1E2E                     	;# 
   731  1E2F                     	;# 
   732  1E30                     	;# 
   733  1E31                     	;# 
   734  1E32                     	;# 
   735  1E33                     	;# 
   736  1E34                     	;# 
   737  1E35                     	;# 
   738  1E36                     	;# 
   739  1E37                     	;# 
   740  1E8F                     	;# 
   741  1E90                     	;# 
   742  1E91                     	;# 
   743  1E92                     	;# 
   744  1E93                     	;# 
   745  1E94                     	;# 
   746  1E95                     	;# 
   747  1E96                     	;# 
   748  1E97                     	;# 
   749  1E9C                     	;# 
   750  1E9D                     	;# 
   751  1E9E                     	;# 
   752  1EA1                     	;# 
   753  1EA2                     	;# 
   754  1EA3                     	;# 
   755  1EA4                     	;# 
   756  1EA5                     	;# 
   757  1EA9                     	;# 
   758  1EAA                     	;# 
   759  1EAB                     	;# 
   760  1EAC                     	;# 
   761  1EB1                     	;# 
   762  1EB2                     	;# 
   763  1EB3                     	;# 
   764  1EB8                     	;# 
   765  1EB9                     	;# 
   766  1EBA                     	;# 
   767  1EBB                     	;# 
   768  1EBC                     	;# 
   769  1EBD                     	;# 
   770  1EBE                     	;# 
   771  1EC3                     	;# 
   772  1EC5                     	;# 
   773  1EC6                     	;# 
   774  1EC7                     	;# 
   775  1EC8                     	;# 
   776  1EC9                     	;# 
   777  1ECA                     	;# 
   778  1ECB                     	;# 
   779  1ECC                     	;# 
   780  1F10                     	;# 
   781  1F11                     	;# 
